N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
627 16211 1 1 0 0.2323975057 0 0.2323975057 0.2323975057 0 0.2323975057 0.2323975057 0 nan 0 0 nan nan
628 106973 4 4 0 0.4557322633 0.01470114568 0.4395760634 0.4749547859 0.03537872246 0.4379193618 0.4771526032 0.03923324139 0.2500004258 0.02309177424 0.02458112576 nan nan
629 58977 1 1 0 0.2782521888 0 0.2782521888 0.2782521888 0 0.2782521888 0.2782521888 0 nan 0 0 nan nan
630 31236 1 1 0 0.2439052728 0 0.2439052728 0.2439052728 0 0.2439052728 0.2439052728 0 nan 0 0 nan nan
631 51538 2744 2744 0 0.4595068135 0.01611897006 0.4337256078 0.483487545 0.04976193725 0.4207092823 0.4859440262 0.06523474395 -0.06096033586 0.02884981634 0.03398276095 nan nan
632 31232 7 7 0 0.2390438568 0.005373582633 0.2304987291 0.2450418245 0.01454309537 0.2286742186 0.2456928663 0.01701864762 -0.7008736851 0.009253449573 0.01036963821 nan nan
633 200058 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
634 221829 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
635 46650 2762 2762 0 0.3055540745 0.03176846304 0.2510064673 0.3517040514 0.1006975842 0.2409010553 0.3587723369 0.1178712816 -0.1390035776 0.0724191492 0.08252456117 nan nan
636 21161 23 23 0 0.2073703563 0.00592380022 0.194410416 0.2099438052 0.01553338916 0.1936513079 0.2204595819 0.02680827397 -0.2044150194 0.0132892642 0.01371904844 nan nan
637 189488 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
638 48632 2 2 0 0.557864254 0.01255050209 0.5465688022 0.5691597059 0.02259090377 0.5453137519 0.5704147561 0.02510100419 nan 0.02384595398 0.02510100419 nan nan
639 91052 3246 0 3246 nan nan nan nan nan nan nan nan nan nan nan nan nan
640 109816 21 0 21 nan nan nan nan nan nan nan nan nan nan nan nan nan
641 182675 167 0 167 nan nan nan nan nan nan nan nan nan nan nan nan nan
642 21235 27 27 0 0.319256899 0.02905537373 0.2801529369 0.3676247195 0.0874717826 0.2779018862 0.3765705756 0.09866868942 0.2834881721 0.06726410248 0.07620995859 nan nan
643 183305 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
644 80890 49 49 0 0.508465396 0.00385970708 0.500892277 0.5117752295 0.01088295247 0.5000681766 0.511877977 0.01180980036 -0.4876733267 0.009685678451 0.01050977886 nan nan
645 146061 279 0 279 nan nan nan nan nan nan nan nan nan nan nan nan nan
646 34532 89 89 0 0.3858633369 0.019132783 0.3527149273 0.4129263409 0.0602114136 0.3450310963 0.4183588347 0.0733277384 -0.2071090634 0.03587090037 0.04355473136 nan nan
647 158146 208 0 208 nan nan nan nan nan nan nan nan nan nan nan nan nan
648 33404 26 26 0 0.3998147386 0.02633541892 0.3621370462 0.4352272023 0.07309015613 0.3503192367 0.4564171693 0.1060979325 0.05977013172 0.04805657968 0.05755911451 nan nan
649 62747 86 86 0 0.3148205292 0.01484223487 0.2819411933 0.3290812491 0.04714005575 0.2779823465 0.3312351389 0.05325279242 -0.6304316725 0.0275031491 0.0296570389 nan nan
650 22460 62 62 0 0.1823549799 0.01157191485 0.1708678064 0.2044463546 0.03357854812 0.1706806018 0.2093006213 0.03862001941 0.4906826729 0.01997832107 0.02483258777 nan nan
651 28501 11 11 0 0.2215156092 0.003314446186 0.2189141593 0.2277726225 0.008858463267 0.2186278807 0.2292789658 0.01065108507 0.4980440701 0.006754748641 0.007041027223 nan nan
652 83956 131 131 0 0.3302724122 0.02420510767 0.287199427 0.3623628082 0.07516338124 0.2836863087 0.3674356335 0.08374932472 -0.2053064014 0.05324702785 0.05676014606 nan nan
653 42186 221 221 0 0.4930290872 0.003661819024 0.4873324542 0.4986347208 0.01130226663 0.4863404732 0.4992001343 0.01285966106 -0.03426991413 0.006134057509 0.00669761941 nan nan
654 84320 346 0 346 nan nan nan nan nan nan nan nan nan nan nan nan nan
655 17237 10 10 0 0.1792071751 0.01229262588 0.1733429135 0.2047279699 0.03138505637 0.1725560874 0.2058475694 0.03329148201 0.8795512959 0.02479117056 0.02591077008 nan nan
656 145483 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
657 180060 4054 0 4054 nan nan nan nan nan nan nan nan nan nan nan nan nan
658 75322 200 200 0 0.5016069613 0.00131628772 0.4999636417 0.5040085626 0.004044920899 0.499632767 0.5044643597 0.004831592732 0.3172505017 0.003151632752 0.003482507475 nan nan
659 148899 34 0 34 nan nan nan nan nan nan nan nan nan nan nan nan nan
660 136411 102 0 102 nan nan nan nan nan nan nan nan nan nan nan nan nan
661 96176 4 4 0 0.494221179 0.004345166585 0.486664837 0.4963710283 0.009706191292 0.4856852107 0.4963965676 0.01071135695 -1.241969679 0.009731730633 0.01071135695 nan nan
662 83550 66 66 0 0.3237447595 0.02177270896 0.29702971 0.3593614301 0.06233172003 0.2446232249 0.3678343212 0.1232110964 -0.3914536446 0.03909573523 0.0915022204 nan nan
663 33167 154 154 0 0.3927972099 0.01539928408 0.3687295729 0.4166891415 0.04795956863 0.3631226351 0.419861585 0.05673894995 -0.01943255643 0.02574737083 0.03055886542 nan nan
664 86111 412 412 0 0.4955260777 0.003721261047 0.4869857464 0.4993282154 0.01234246904 0.4853613783 0.499789646 0.01442826768 -0.7798298873 0.009624014643 0.01124838268 nan nan
665 48132 5 5 0 0.4830453261 0.005534762354 0.4719724956 0.48414839 0.01217589438 0.4695108085 0.4842709376 0.01476012908 -2.119277579 0.01107283049 0.01353451759 nan nan
666 58660 103 103 0 0.2902233978 0.007713326733 0.2800083827 0.3038232254 0.02381484267 0.2783940946 0.3075704404 0.02917634583 0.2745355731 0.0156952868 0.01944250187 nan nan
667 108015 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
668 118431 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
669 89069 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
670 25278 895 895 0 0.3993853263 0.01394935974 0.3793213615 0.4229270885 0.04360572702 0.3750751556 0.4288083384 0.05373318274 0.1518207054 0.02312196716 0.02777931387 nan nan
671 144140 46 0 46 nan nan nan nan nan nan nan nan nan nan nan nan nan
672 49276 35 35 0 0.491855173 0.00398248743 0.4864082354 0.4981938925 0.0117856571 0.4863865136 0.4991379084 0.01275139473 0.1219997208 0.007546602638 0.008490618471 nan nan
673 76546 142 0 142 nan nan nan nan nan nan nan nan nan nan nan nan nan
674 563 77 77 0 0.2581180574 0.03565655326 0.2200381761 0.3320840833 0.1120459071 0.2176331085 0.3673177989 0.1496846905 0.9213791451 0.07547304416 0.1107067598 nan nan
675 25343 3 3 0 0.1902185967 0.009823765891 0.1878685517 0.2076882439 0.01981969218 0.1876074356 0.2096293158 0.02202188021 1.640725467 0.01773076331 0.01941071911 nan nan
676 31145 174 174 0 0.4383689612 0.02725600937 0.3953674438 0.4808311816 0.08546373773 0.387417254 0.4858527414 0.09843548741 0.00686998323 0.04884968457 0.05387124445 nan nan
677 194352 227 0 227 nan nan nan nan nan nan nan nan nan nan nan nan nan
678 30775 2 2 0 0.2384217668 0.001835752276 0.2367695898 0.2400739439 0.003304354098 0.2365860146 0.2402575191 0.003671504553 nan 0.003487929325 0.003671504553 nan nan
679 179737 36 0 36 nan nan nan nan nan nan nan nan nan nan nan nan nan
680 63805 1 1 0 0.2910678298 0 0.2910678298 0.2910678298 0 0.2910678298 0.2910678298 0 nan 0 0 nan nan
681 74661 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
682 86796 492 492 0 0.3509412816 0.03165764778 0.2895251344 0.3888548067 0.09932967236 0.2822758766 0.3954813263 0.1132054496 -0.3621750221 0.06731163517 0.07456089291 nan nan
683 124873 278 0 278 nan nan nan nan nan nan nan nan nan nan nan nan nan
684 75330 2 2 0 0.5108331042 0.002158750518 0.5088902287 0.5127759796 0.003885750932 0.5086743537 0.5129918547 0.004317501036 nan 0.004101625984 0.004317501036 nan nan
685 73373 66 66 0 0.5084150838 0.003237381734 0.5013460937 0.5112153463 0.009869252643 0.4996713554 0.5128569395 0.01318558411 -0.7427666389 0.009879622978 0.01155436123 nan nan
686 130692 1225 0 1225 nan nan nan nan nan nan nan nan nan nan nan nan nan
687 218994 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
688 100643 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
689 179999 1008 0 1008 nan nan nan nan nan nan nan nan nan nan nan nan nan
690 25384 59 59 0 0.2420374976 0.00269025856 0.235410305 0.2444565377 0.009046232781 0.2339858767 0.2444918087 0.01050593202 -1.096204071 0.006395906053 0.007820334293 nan nan
691 68979 3 3 0 0.3129486579 0.03115246316 0.3049656291 0.368029881 0.0630642519 0.3040786259 0.3741500169 0.070071391 1.627331269 0.06395125509 0.070071391 nan nan
692 187351 59 0 59 nan nan nan nan nan nan nan nan nan nan nan nan nan
693 697 23 23 0 0.348902848 0.03567217337 0.2954178156 0.4023535418 0.1069357262 0.2937949975 0.4066979038 0.1129029063 -0.01342195102 0.06017932482 0.06180214291 nan nan
694 21048 1309 1309 0 0.3450295794 0.02113007316 0.307922765 0.3742364522 0.06631368718 0.297381023 0.3777089855 0.08032796248 -0.2171784863 0.03824331787 0.04878505981 nan nan
695 64699 3 3 0 0.5063595059 0.0007033857086 0.5062383183 0.5076377004 0.001399382125 0.506224853 0.5077797221 0.001554869028 1.68456568 0.001291659851 0.001420216185 nan nan
696 177278 979 0 979 nan nan nan nan nan nan nan nan nan nan nan nan nan
697 71471 1 1 0 0.5654637168 0 0.5654637168 0.5654637168 0 0.5654637168 0.5654637168 0 nan 0 0 nan nan
698 26774 12 12 0 0.3094983859 0.02652162451 0.2708654339 0.3452676483 0.07440221434 0.2706075086 0.3599901984 0.08938268982 0.2921390553 0.04379963471 0.05360844694 nan nan
699 27847 198 198 0 0.2500512694 0.02294941729 0.2340660822 0.2619404215 0.02787433933 0.2320429814 0.3919275084 0.159884527 4.024016437 0.01824258441 0.1424929573 nan nan

K=700, phase=backward, parameter=w [deg]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 89000 5237 0 5237 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 66166 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 192.2352871 1
2 22463 250 250 0 5.752509525 12.40182728 -24.79037901 12.17995416 36.97033317 -26.30049416 12.90483811 39.20533227 -0.8516022174 31.94696201 33.45707716 197.2538974 0.976783106
3 209361 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
4 105853 53 53 0 -0.2684040993 3.69793639 -4.246321552 5.108029838 9.35435139 -15.54921444 5.499416321 21.04863076 -1.20885696 5.782857501 15.02457722 206.9061902 0.9979220675
5 114413 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
6 4095 2 2 0 1.421085472e-14 6.363782151 -5.727403936 5.727403936 11.45480787 -6.363782151 6.363782151 12.7275643 nan 12.09118609 12.7275643 189.5746667 0.9938381824
7 23655 101 101 0 0.3396871277 0.8217356398 -1.941403513 0.7230134477 2.664416961 -2.40211653 0.7799800131 3.182096543 -1.452522905 2.250860759 2.711573776 195.7990021 0.9998971608
8 18737 24 24 0 -2.286101234 7.504598213 -8.120906884 14.74670494 22.86761183 -8.41509115 15.70849011 24.12358126 0.8018002009 20.84160797 21.80339313 183.4023916 0.9914511971
9 172742 61 0 61 nan nan nan nan nan nan nan nan nan nan nan nan nan
10 13632 1785 1785 0 -0.0290962603 1.410166698 -2.163154625 2.326291137 4.489445763 -2.593404647 3.012103635 5.605508282 0.08352341931 2.433860093 3.069850177 184.4206191 0.9996971532
11 179197 154 0 154 nan nan nan nan nan nan nan nan nan nan nan nan nan
12 21184 23 23 0 0.03760230677 2.902476147 -4.310343826 4.863539017 9.173882843 -5.020458342 5.032896756 10.0533551 0.1330685151 5.710901489 5.880259228 200.7543065 0.9987174666
13 128151 462 0 462 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 188472 134 0 134 nan nan nan nan nan nan nan nan nan nan nan nan nan
15 112284 143 143 0 0.02004763352 0.8654651049 -1.27603424 1.201277267 2.477311507 -3.389289137 1.457569717 4.846858854 -1.001601631 1.404654593 3.516870625 203.6680028 0.9998859268
16 38991 65 65 0 0.1072692383 1.215873062 -1.96897448 1.818750855 3.787725335 -2.551238251 1.970851606 4.522089857 -0.1612182668 1.99034542 2.5238299 212.7444197 0.9997748516
17 44975 6 6 0 -1.644908593 7.005948633 -7.817927029 10.44082738 18.25875441 -8.280783932 11.85482605 20.13560998 0.6986754634 11.75519617 13.16919484 183.6883605 0.9925419714
18 154249 3466 0 3466 nan nan nan nan nan nan nan nan nan nan nan nan nan
19 22901 40 40 0 2.777132126 10.10710454 -15.60789846 12.71580962 28.32370808 -26.30971876 12.88837604 39.19809479 -0.611289647 22.63073836 33.33255865 197.9094375 0.9845383926
20 111225 148 148 0 0.2934872343 2.913652045 -4.66393121 4.086406026 8.750337237 -8.252002092 5.06652239 13.31852448 -0.4199055251 5.559173508 9.147244389 209.5241446 0.9987076857
21 36464 14 14 0 0.1968438378 1.707004798 -2.725693915 1.730882894 4.456576809 -3.441559168 1.767212967 5.208772135 -0.6706553487 2.813484666 3.529349919 210.7698973 0.9995562596
22 40307 97 97 0 0.8644584486 5.656300565 -18.40119069 3.204522323 21.60571301 -19.86475499 13.58264156 33.44739655 -2.438285115 19.36277029 20.8263346 191.4152012 0.9951656533
23 169092 181 0 181 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 75326 11 11 0 -0.5660664957 1.451126369 -1.77107801 2.432937903 4.204015914 -1.928326208 3.08554946 5.013875668 0.7971877088 3.145090244 3.797701801 195.5358953 0.9996793171
25 94843 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
26 109916 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
28 919 16 16 0 -5.538713833 15.26402919 -7.074513339 40.504201 47.57871434 -7.108135067 40.94943108 48.05756614 2.475639615 46.63866753 47.0838976 174.4522925 0.9657903257
29 103980 3 3 0 3.909260688 6.628825409 -8.019405395 5.255627234 13.27503263 -9.344812738 5.405223517 14.75003625 -1.666126049 12.07826237 13.25407343 199.9634297 0.9933185576
30 34711 2163 2163 0 0.1597379806 1.664795001 -3.375576242 2.341558276 5.717134519 -5.152018443 2.79642378 7.948442224 -0.6797299778 4.767154733 6.543596934 198.577187 0.9995779609
31 47493 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 182.9588825 1
32 188949 6023 0 6023 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 200713 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
34 13856 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 197.9955248 1
35 35976 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 185.6100251 1
36 29276 11 11 0 0.2906037727 0.9479117329 -1.545602891 1.237209481 2.782812371 -1.882943799 1.256640516 3.139584315 -0.6232301005 1.88726746 2.224608369 194.0409537 0.9998631522
37 183726 178 0 178 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 51129 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 215.9216105 1
39 39158 7 7 0 -1.427539507 4.389381647 -3.361992656 7.347870311 10.70986297 -3.729259216 10.38795454 14.11721376 2.275900868 9.251490521 12.29157475 193.2370981 0.9970720728
40 4562 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 173.7987313 1
41 53514 19 19 0 0.007847489116 0.1315558639 -0.2036825144 0.1850040672 0.3886865816 -0.2293721931 0.2026869569 0.43205915 -0.1543142617 0.30352138 0.3212042697 216.3341713 0.999997364
42 19172 56 56 0 2.019357636 13.27397341 -22.19423587 16.82543786 39.01967372 -23.50601501 17.70785942 41.21387443 -0.3491916818 31.4916903 32.80346944 193.1273643 0.9733743413
43 31540 18 18 0 0.2714323361 0.7611111335 -1.583636839 0.7009503306 2.284587169 -1.994662951 0.7181573688 2.71282032 -1.523102282 1.958001654 2.369027766 196.0331414 0.9999117741
44 49099 61 61 0 -0.01095907062 0.5848726389 -0.9160661711 1.012822654 1.928888825 -1.048913513 1.072185273 2.121098785 0.1375519433 1.453638972 1.513001591 214.6802052 0.9999478998
45 13574 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 190.1145941 1
46 31995 222 222 0 0.2521517755 1.104277633 -1.946941321 1.264126098 3.21106742 -3.012450955 1.78265918 4.795110135 -0.6718607833 2.861183517 3.92669315 195.7106096 0.9998142846
47 163226 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 220923 35 0 35 nan nan nan nan nan nan nan nan nan nan nan nan nan
49 197150 319 0 319 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 87194 5 5 0 0.4137338085 0.8269871817 -1.170684959 0.7863270071 1.957011966 -1.30826963 0.8056101637 2.113879794 -0.8051564493 1.406673281 1.425956438 215.9315604 0.9998958378
51 87195 2 2 0 0 0.4301640187 -0.3871476168 0.3871476168 0.7742952337 -0.4301640187 0.4301640187 0.8603280374 nan 0.8173116355 0.8603280374 215.5906354 0.9999718168
52 91087 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
53 104027 225 225 0 0.2211988925 3.490951373 -6.116814665 5.047976768 11.16479143 -7.31352966 5.550412527 12.86394219 -0.2667272402 6.835232775 8.03194777 197.3939294 0.9981450264
54 115899 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
55 122154 2749 0 2749 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 55271 35 35 0 0.02582503827 0.2149714885 -0.3578189223 0.2908041981 0.6486231204 -0.4083398846 0.313594723 0.7219346076 -0.2995646995 0.3532263068 0.3760168317 216.7669559 0.9999929614
57 38713 13 13 0 -0.2601500613 0.4676093413 -0.4706208394 0.8353394349 1.305960274 -0.4757979998 0.9157839833 1.391581983 0.8153286966 1.195619091 1.27606364 189.6989405 0.9999666968
58 27475 121 121 0 0.2875281353 1.052631378 -2.039288366 1.121450589 3.160738955 -3.277501122 1.190984653 4.468485775 -1.054361362 2.429399214 3.667611971 193.572967 0.9998312534
59 34795 48 48 0 -1.144775405 3.570380055 -1.591495324 8.582454017 10.17394934 -1.623933252 14.56531492 16.18924817 3.502291017 9.680918434 15.66377934 190.7892804 0.9980666716
60 152898 30 0 30 nan nan nan nan nan nan nan nan nan nan nan nan nan
61 47959 20 20 0 -0.0582403951 0.4332796212 -0.4147162878 0.3224043423 0.7371206301 -0.4571577943 1.650722616 2.10788041 2.819463877 0.4819993271 1.68943007 213.9415856 0.9999714084
62 62209 12 12 0 -0.3538923561 2.085982614 -2.511764635 3.650360508 6.162125143 -2.520555722 4.008696246 6.529251968 0.6233681489 5.393344872 5.751680609 194.3556912 0.9993374169
63 121831 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
64 94870 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 213.9598268 1
65 76890 522 522 0 -0.09819542097 1.711492824 -2.589083105 2.843364553 5.432447658 -3.029718707 4.620373481 7.650092188 0.2024363371 3.095666365 4.872675293 197.1471614 0.9995539266
66 4040 5 5 0 -4.569316415 14.25416045 -15.24191925 17.20638473 32.44830398 -15.72620353 17.42146034 33.14766387 0.3307885003 21.77570115 21.99077676 187.5875784 0.9692513485
67 160778 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 25584 5 5 0 -0.1326700279 0.382775602 -0.3179947551 0.5838540155 0.9018487706 -0.3386801886 0.7375497413 1.07622993 1.844526741 0.7373778476 0.8702197693 204.5287901 0.9999776844
69 90965 5 5 0 1.036179451 3.198964433 -3.928305328 3.453638219 7.381943547 -4.029366045 3.58427065 7.613636694 -0.3350255314 7.512575977 7.613636694 194.2824441 0.9984418767
70 217059 21 0 21 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 19392 10 10 0 6.597257486 13.72391497 -20.05038267 14.89341878 34.94380145 -22.34421379 15.75590558 38.10011937 -0.4997033003 28.07937277 30.37320389 194.4695743 0.9715214884
72 141750 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 31157 805 805 0 -0.01931569811 0.6007018224 -0.8973345062 1.066535108 1.963869614 -1.08865448 1.688585241 2.77723972 0.3122675416 1.111244179 1.733294312 187.6211223 0.9999450417
74 43141 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 214.107833 1
75 74155 26 26 0 -0.3756619222 2.205254431 -2.810527405 3.719789701 6.530317107 -2.890865563 4.445108329 7.335973892 0.4240070676 3.697049213 3.754774537 193.1632074 0.9992594785
76 222390 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 172612 106 0 106 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 179203 70 0 70 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 109147 78 78 0 -0.166052681 1.630958876 -2.145580416 3.099530599 5.245111015 -2.389697373 3.914802934 6.304500306 0.5475514239 3.766607806 4.010724763 206.1112143 0.9995949212
80 183307 603 0 603 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 37306 3 3 0 -0.1034029777 0.2163111215 -0.1882075625 0.2605904901 0.4487980526 -0.1976302941 0.3010342088 0.4986645029 1.488822895 0.4892417712 0.4986645029 191.7866163 0.9999928734
