Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
450 221711 374 374 0 -0.9000018199 2.638653949 -2.926070232 5.485113919 8.411184151 -3.214918698 7.005217453 10.22013615 0.9503340258 5.77530289 7.295406425 29.05550618 0.9989400872
451 28981 1149 1149 0 0.292914718 1.504824016 -2.668100952 1.881506086 4.549607038 -6.106192849 2.24899962 8.35519247 -1.02021402 2.881207472 6.319299369 215.4630518 0.9996551842
452 209362 254 254 0 0.9352791091 4.656067581 -8.534701787 5.891962031 14.42666382 -10.33654631 6.472953524 16.80949983 -0.531812147 9.332509426 11.13435395 33.86026341 0.9967020103
453 219592 28 28 0 -0.02344883946 0.5174868021 -0.7120224548 0.8176954045 1.529717859 -0.7468833494 0.8982471952 1.645130545 0.1775008622 0.8896175063 0.970169297 24.56541528 0.9999592133
454 84639 87 87 0 -0.05932425183 0.5569497956 -0.7640354178 0.9631981912 1.727233609 -0.7897505132 1.197150593 1.986901106 0.3208219699 1.022522443 1.256474845 30.92499631 0.9999527556
455 181718 5 5 0 1.128914316 2.994626301 -4.555650486 2.211907073 6.767557559 -5.899299471 2.372512765 8.271812236 -2.063206807 5.871290719 7.028213787 37.93247523 0.9986350944
456 209895 7 7 0 1.881325914 3.776501573 -6.437718981 3.11843813 9.556157111 -7.591819733 3.352779157 10.94459889 -1.422385807 7.635414513 8.789515265 33.1471686 0.9978298374
457 2171 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 183.0296753 1
458 135544 761 761 0 -0.02388222681 0.6772959836 -1.021914939 1.106730887 2.128645826 -1.249097033 1.316736163 2.565833195 0.09392507925 1.191966359 1.401971635 33.58950497 0.999930133
459 55880 129 129 0 0.4736719291 1.453980615 -2.934207147 1.523253445 4.457460592 -4.532021976 1.62634075 6.158362726 -1.077298123 3.170913887 4.768728717 219.4530383 0.9996780687
460 29989 69 69 0 -0.2998219444 1.788644746 -2.405601931 3.19136971 5.59697164 -2.969342816 4.238354071 7.207696887 0.4427198408 3.212483451 4.259467812 201.4546103 0.9995128169
461 74390 7 7 0 -0.03873625021 1.508778914 -1.99992186 1.946330696 3.946252557 -2.321499409 2.148065574 4.469564983 -0.0745743622 2.999933248 3.201668126 222.3735636 0.9996533154
462 37790 35 35 0 -0.0800019479 0.8918003527 -1.166559918 1.536181436 2.702741354 -1.174684473 2.059074528 3.233759 0.5163699442 1.910452695 2.433345786 198.5836629 0.9998788732
463 24274 8 8 0 -0.6454928737 1.630745381 -1.521861918 2.846153243 4.36801516 -1.623435727 3.321359826 4.944795553 1.286252963 3.359055813 3.834262396 216.9664715 0.9995950325
464 202221 483 483 0 -0.1053989795 0.8387660408 -1.191338838 1.464816226 2.656155064 -1.525728458 1.995044354 3.520772812 0.333599914 1.600312941 2.130541069 27.95702798 0.9998928506
465 132166 7 7 0 -0.1419364432 0.6988086855 -0.9466394346 0.9663251651 1.9129646 -1.178524208 1.01291306 2.191437268 -0.02873263038 1.804259512 2.036144286 40.58480444 0.9999256245
466 184584 1662 1662 0 0.3420931028 1.56576191 -2.921871366 1.860553009 4.782424375 -3.751407949 1.990805286 5.742213235 -0.5683478511 3.34997735 4.179513933 36.8956994 0.9996266482
467 21461 58 58 0 0.3417881465 0.8985155695 -1.968711922 0.811974845 2.780686767 -2.740620018 0.8529155775 3.593535595 -1.423805042 2.619962036 3.391870132 207.0824796 0.999877047
468 115086 715 715 0 -0.04704678018 0.6611257045 -0.8962137347 1.111607704 2.007821438 -1.376964873 1.464925019 2.841889892 0.2195932894 1.154931503 1.462677522 31.71154987 0.9999334293
469 41710 148 148 0 -0.0682863874 0.4282332147 -0.6077902917 0.7778365897 1.385626881 -0.6835487991 0.9286238334 1.612172633 0.3709605223 0.9109002801 1.061687524 198.2976595 0.9999720693
470 174694 47 47 0 0.005809262375 0.1271257961 -0.2058175025 0.1915454486 0.3973629512 -0.2432256242 0.2114894628 0.454715087 -0.1595438317 0.2190687706 0.2302295751 22.33841083 0.9999975385
471 22272 460 460 0 0.3726720104 1.472439824 -3.06788655 1.948277242 5.016163793 -4.067441718 2.256727418 6.324169136 -0.8785306028 4.037801471 5.037356638 216.8827037 0.9996698389
472 153013 9 9 0 0.410148307 1.201681118 -1.637988666 1.435244037 3.073232703 -1.71507273 1.450823054 3.165895784 -0.2330573853 2.048136973 2.125221037 31.89874973 0.9997800717
473 20012 774 774 0 0.02288028804 0.6277951947 -1.095705823 0.9923372804 2.088043104 -1.474550776 1.266230709 2.740781485 -0.1595857048 1.194564554 1.573409507 195.2170953 0.9999399724
474 114493 610 610 0 -0.02458083317 0.2594229368 -0.3992935726 0.4497087985 0.8490023712 -0.5351407246 0.611131616 1.146272341 0.1988751644 0.5342314088 0.6956542263 29.19861398 0.9999897496
475 223099 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 25.6886207 1
476 184329 1403 1403 0 0.5408225724 1.943811728 -3.619813585 2.098294275 5.71810786 -4.801182187 2.1873464 6.988528587 -0.6224259664 4.352854957 5.534223559 36.89834315 0.9994246326
477 142057 126 126 0 0.1675954268 1.127370131 -1.910975903 1.379380773 3.290356676 -2.616079524 1.401865735 4.017945259 -0.3972588072 1.845960452 2.551064073 33.2851735 0.9998064328
478 134694 1829 1829 0 0.1988264362 1.025568466 -1.833435543 1.307858781 3.141294324 -2.96776388 1.433044266 4.400808146 -0.4493710515 1.961454179 3.095782515 35.32109702 0.9998398117
479 91647 18 18 0 0.420972892 2.233854317 -4.240979916 2.858601169 7.099581085 -4.656011949 3.193936629 7.849948578 -0.5879941871 4.410236893 4.825268926 219.2143315 0.9992401915
480 34278 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 207.4999026 1
481 106979 18 18 0 -0.1799265962 1.582033163 -2.050938344 2.572721202 4.623659545 -2.245709763 3.277663564 5.523373327 0.482006273 2.490116047 3.149644687 209.0047565 0.9996188508
482 8978 3 3 0 -1.15542672 5.602640841 -5.701255473 6.517342179 12.21859765 -6.206347556 7.369872057 13.57621961 0.7378683327 8.177860983 8.525298777 216.3004926 0.9952248054
483 104690 14 14 0 -0.2085454139 2.088038121 -2.90545699 3.134095146 6.039552136 -2.991708947 3.40033178 6.392040727 0.2557215431 3.187066511 3.453303145 214.577248 0.9993360794
484 85839 70 70 0 -0.3324911574 0.7489741998 -0.5717979763 1.942858149 2.514656125 -0.612374949 2.238279705 2.850654654 1.681399228 2.030290543 2.325712099 30.10627477 0.9999145664
485 34430 105 105 0 0.2532358791 1.495187026 -2.80387354 2.008017688 4.811891228 -3.798196391 2.211830972 6.010027362 -0.5297382542 3.061986341 4.056309191 218.7726133 0.9996595474
486 52772 91 91 0 -0.2859057777 0.5652355773 -0.4620072229 1.179026738 1.641033961 -0.4912827357 2.139824151 2.631106887 1.585301786 1.459558724 2.420356137 197.5049425 0.9999513406
487 314 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 184.4772344 1
488 34010 1638 1638 0 -0.008026476973 0.9207800199 -1.505546977 1.469251263 2.97479824 -2.00954211 1.908951881 3.918493992 -0.01176876733 2.058229105 2.562224238 212.466429 0.9998708732
489 104778 387 387 0 -0.09014407763 2.491817523 -3.960698692 3.990150927 7.950849619 -5.366695771 4.649431323 10.01612709 0.0007789240404 4.358986777 5.238394041 203.258513 0.9990545886
490 16598 26 26 0 3.47615212 9.682058601 -22.82203286 8.484189864 31.30622273 -27.58339709 8.59334004 36.17673713 -1.711151172 27.71090996 32.47227419 215.122925 0.985887834
491 26033 32 32 0 0.06417878014 0.1752158653 -0.338271883 0.1986088369 0.5368807199 -0.3994197113 0.2195063845 0.6189260958 -0.8689505043 0.4359235046 0.497071333 220.1644365 0.999995324
492 42143 570 570 0 -0.07448727967 1.200237039 -1.795478079 2.084160528 3.879638607 -2.25098952 2.965110852 5.216100372 0.2403017229 2.303302978 3.184253302 202.5197882 0.9997806062
493 84754 768 768 0 -0.06405680934 1.102747899 -1.645111131 1.826373125 3.471484256 -2.21815114 2.248409578 4.466560718 0.1385062175 2.205921065 2.627957518 38.07006299 0.9998147958
494 219983 20 20 0 -0.8562187688 4.995030343 -6.595724457 6.937411822 13.53313628 -7.129329035 6.964581021 14.09391006 0.3323615844 10.99606316 11.02323236 33.84705172 0.9962037058
495 97266 113 113 0 -0.06464282621 1.536227683 -2.303346434 2.376819452 4.680165885 -2.863241285 2.676534343 5.539775628 0.03621600058 2.573067643 2.779204315 218.1913879 0.9996405914
496 5564 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 185.1854752 1
497 12882 603 603 0 0.0145123842 0.6349669891 -1.122017419 0.9854463317 2.10746375 -1.768308495 1.256736837 3.025045332 -0.2952194463 1.407439403 2.053730479 203.6280521 0.9999385933
498 65478 907 907 0 -0.01415139754 1.295569656 -2.074271376 2.074302009 4.148573385 -2.474438563 2.564178456 5.038617019 0.009232935067 2.231823935 2.564546385 26.45029448 0.9997443711
499 95776 10 10 0 0.002062924953 1.606199405 -2.260941655 2.288542149 4.549483804 -2.816069904 2.740320033 5.556389937 -0.0147551562 2.835610025 3.352345538 203.4231018 0.9996071167
500 34846 411 411 0 -0.248927956 1.240429591 -1.488527077 2.324504754 3.813031831 -1.629595236 3.278515988 4.908111225 0.6585150795 2.774308204 3.728319438 191.576863 0.9997656697
501 51630 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 30.67672389 1
502 215653 40 40 0 -0.03778681898 0.4775669563 -0.677404918 0.8535589927 1.530963911 -0.7924866159 1.108064577 1.900551193 0.4578445432 0.8435525256 1.09805811 23.36381344 0.9999652634
503 154109 1558 1558 0 -0.1296187264 0.6317527176 -0.8705572412 1.148333125 2.018890366 -1.011646352 1.430076903 2.441723255 0.4406186735 1.332526716 1.473615826 26.36911935 0.9999392132
504 188466 9 9 0 -0.4808865312 2.861719313 -4.550332732 3.350108248 7.90044098 -5.204274627 3.50242016 8.706694788 -0.4827713413 5.585955548 6.239897444 37.31231 0.9987532064
505 62887 1006 1006 0 -0.05961086407 1.192160124 -1.816700831 1.993200726 3.809901557 -2.257965287 2.627953149 4.885918436 0.1392623203 2.116130954 2.722773452 201.973406 0.9997835477
506 76511 21 21 0 -0.07111540283 1.159166176 -1.688261526 1.874239541 3.562501066 -1.974609715 2.29214965 4.266759365 0.1734102896 2.002552095 2.264207271 200.0578857 0.9997953636
507 31643 579 579 0 -0.1187694835 0.7564260288 -1.097483057 1.416185863 2.51366892 -1.428747764 1.880422332 3.309170096 0.4284900877 1.7252825 2.189518969 192.7059825 0.999912855
508 16002 25 25 0 0.06105568876 0.4423092014 -0.670255683 0.603063888 1.273319571 -0.7357004633 0.7980708046 1.533771268 -0.05815505938 0.8309625604 1.025969477 213.6069368 0.999970203
509 191485 580 580 0 -0.01790822582 0.6946671696 -1.062027595 1.126003336 2.188030931 -1.460629502 1.46260334 2.923232842 0.05178145792 1.282320914 1.611416871 26.65047236 0.9999265034
510 164825 2 2 0 0 0.04169411251 -0.03752470126 0.03752470126 0.07504940252 -0.04169411251 0.04169411251 0.08338822502 nan 0.07921881377 0.08338822502 21.69107116 0.9999997352
511 90595 28 28 0 -0.8765534808 1.812096045 -1.303222774 3.924775395 5.227998169 -1.305573389 4.963092843 6.268666232 1.6564875 4.534422368 5.572739816 22.36152813 0.9995000339
512 198516 47 47 0 -0.003063393976 0.1868834251 -0.2891100968 0.2733522046 0.5624623013 -0.2944860207 0.306110485 0.6005965057 -0.1310041497 0.2859676675 0.3145787827 22.67034467 0.9999946806
513 1314 105 105 0 -0.2447230351 2.38772875 -3.366262384 4.080484021 7.446746405 -3.941780827 5.364582919 9.306363746 0.298534364 4.325207056 5.609305954 188.5883317 0.9991319143
514 61005 46 46 0 -0.1343896639 1.262929063 -1.534162288 2.118275866 3.652438154 -1.614500734 2.536592453 4.151093187 0.383771139 1.958255488 2.148146994 222.1451683 0.9997570869
515 34296 17 17 0 -0.006744468107 2.177818521 -3.038917031 3.245086712 6.284003743 -3.267122294 3.636736468 6.903858762 0.1569868133 3.533704389 3.925354145 205.2263032 0.9992777745
516 150386 528 528 0 0.2262145819 0.8028074035 -1.490736524 0.8845036626 2.375240186 -1.874316193 0.9328395139 2.807155707 -0.6127194309 1.526043727 1.909623397 33.63833881 0.9999018404
517 147580 572 572 0 -0.004083220897 0.2596422959 -0.4171447489 0.4163865766 0.8335313255 -0.5936546005 0.5360144628 1.129669063 -0.03483763208 0.4660378467 0.5953957134 23.81427001 0.9999897323
518 16425 16 16 0 0.05324360017 0.6345477995 -1.064514273 0.8065360949 1.871050368 -1.105964656 0.9754098661 2.081374522 -0.3240090888 1.158440908 1.327314679 214.254497 0.999938674
519 86362 410 410 0 -0.07096630583 1.098423141 -1.697267928 1.803611513 3.500879441 -2.114946514 2.121941263 4.236887778 0.1056784906 2.039466251 2.357796002 37.5759279 0.9998162455
520 16581 293 293 0 -0.03391577953 0.3761567601 -0.5447128779 0.6784099961 1.223122874 -0.6601193063 0.9506962678 1.610815574 0.4256451015 0.7027966535 0.9750829252 191.6855662 0.9999784494
521 40835 43 43 0 0.1113439514 0.3609300793 -0.8783574191 0.2806142809 1.1589717 -1.2796757 0.3066634492 1.586339149 -2.003584202 1.102066496 1.503384777 225.7493447 0.9999801591
522 102066 2 2 0 2.842170943e-14 1.6040917 -1.44368253 1.44368253 2.88736506 -1.6040917 1.6040917 3.2081834 nan 3.04777423 3.2081834 207.9977875 0.9996081185
523 97223 929 929 0 -0.07695776344 0.9188600338 -1.30298299 1.57057426 2.87355725 -1.607848142 2.693132175 4.300980317 0.3354364395 1.927771958 3.050329874 37.78967254 0.9998714114
524 137467 403 403 0 0.1435661405 0.4609194684 -0.9054124542 0.5072755055 1.41268796 -1.183781513 0.5419919875 1.725773501 -0.748196798 1.310468308 1.588837367 40.79248262 0.9999676429
525 48995 1602 1602 0 0.08822704472 1.386486123 -2.384203244 2.113899979 4.498103223 -3.288129221 2.712777641 6.000906862 -0.1937269233 2.482457862 3.218205591 205.4656057 0.9997072411
526 168375 4 4 0 0.43362793 0.9470767116 -1.32920117 0.7219807406 2.051181911 -1.590489917 0.7230677892 2.313557706 -1.669206482 2.045021969 2.306310716 32.5819762 0.9998633928
527 61335 7 7 0 0.4315515628 1.648436864 -2.426224085 2.079455531 4.505679616 -2.74277779 2.481322464 5.224100255 -0.3328250544 2.857775648 3.174329353 34.57620595 0.9995861828
528 49501 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 198.2140887 1
529 170226 5 5 0 -0.01451537185 0.09983413691 -0.1328336217 0.1120477836 0.2448814053 -0.1539471787 0.1144656781 0.2684128569 -0.357169337 0.160427177 0.1628450715 21.89427156 0.999998482
530 109916 3 3 0 -0.4539577582 0.7164322261 -0.547092956 0.8648984751 1.411991431 -0.5574413114 1.011438057 1.568879368 1.704987297 1.329204589 1.465395815 21.5557318 0.9999218253
531 140890 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 34.3761225 1
532 172739 316 316 0 0.2949716836 1.044720964 -2.093956933 1.131284577 3.22524151 -3.139055756 1.159554236 4.298609992 -0.9411510025 2.527108158 3.572206982 39.86426582 0.9998337778
533 104730 137 137 0 -0.2246787787 1.929958411 -2.802851773 3.390247857 6.19309963 -3.133957005 4.12579267 7.259749674 0.2815953878 3.279841274 4.015386087 209.0540723 0.9994327992
534 47953 48 48 0 0.1273538212 0.5157926117 -1.03181583 0.6206077411 1.652423571 -1.652068634 0.6657667983 2.317835433 -1.188186712 1.473978661 2.094231466 224.741183 0.9999594806
535 95814 5 5 0 0.65693657 1.015234008 -1.512169174 0.852053807 2.364222981 -1.754848282 0.8737053216 2.628553604 -1.186179404 1.393506549 1.415158063 198.2485156 0.9998430237
536 138064 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 21.07422955 1
537 58982 10 10 0 -0.06995987399 0.9355226643 -1.308253523 1.257807479 2.566061002 -1.461473318 1.556854229 3.018327547 0.0463352866 1.521781921 1.635345247 223.7370972 0.9998667043
538 24262 2 2 0 0 0.9409500221 -0.8468550199 0.8468550199 1.69371004 -0.9409500221 0.9409500221 1.881900044 nan 1.787805042 1.881900044 217.3561684 0.9998651509
539 56663 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 25.27752641 1
540 167964 5 5 0 0.001482945813 0.1061995314 -0.1364473834 0.1202654635 0.2567128469 -0.149622884 0.1231473461 0.27277023 -0.1950672493 0.1452175439 0.1511058298 21.71443929 0.9999982822
541 49380 1231 1231 0 0.04670768564 0.7444969499 -1.313438224 1.149947247 2.46338547 -2.036949058 1.442852021 3.479801079 -0.2635621943 1.488937269 2.212448103 215.3755951 0.9999155818
542 223040 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 27.05206329 1
543 77068 269 269 0 0.01031910928 0.7765120618 -1.280193856 1.276765911 2.556959767 -1.589474765 1.66673941 3.256214175 -0.005162042097 1.441744721 1.68707366 32.86254775 0.9999081653
544 20939 7 7 0 -0.1207747298 0.3842251265 -0.5335484757 0.4877109266 1.021259402 -0.6747956872 0.5611013363 1.235897024 -0.2954858656 0.6916825754 0.7650729852 219.8453278 0.999977515
545 32133 52 52 0 0.02367747755 0.1748213054 -0.3513906625 0.2474576248 0.5988482873 -0.3679808564 0.272056873 0.6400377294 -0.4377603785 0.4277616567 0.4443518506 221.3277407 0.9999953451
546 131872 3 3 0 0.2968990721 0.4490525717 -0.5414700154 0.3336319421 0.8751019575 -0.6346221362 0.3377133721 0.9723355083 -1.721325669 0.8791833875 0.9723355083 41.09417027 0.9999692875
547 89885 264 264 0 -0.09052189993 0.442987992 -0.5258497378 0.8838452947 1.409695033 -0.5693089179 1.45376751 2.023076428 0.9386927547 0.9901455003 1.560067716 30.73120426 0.9999701117
548 100453 519 519 0 -0.1193976708 1.49009907 -2.219927522 2.539755801 4.759683323 -2.743230425 3.408462897 6.151693322 0.2202608992 2.681982513 3.550689609 213.6448432 0.999661854
549 81541 14 14 0 -0.3771797631 2.15062499 -2.726292638 3.424540057 6.150832695 -3.318799464 4.210539997 7.529339461 0.400748707 3.660049947 4.11340234 221.5215588 0.9992957156
550 54902 22 22 0 -0.1187169276 0.2270956158 -0.1824861259 0.5104626156 0.6929487414 -0.193270013 0.6128553812 0.8061253942 1.597613241 0.5774756414 0.679868407 198.3186022 0.9999921451
551 183552 1298 1298 0 0.5936244742 1.900769082 -3.643752465 2.033662344 5.677414809 -4.878115216 2.116646788 6.994762004 -0.7273200525 4.371318332 5.605681083 37.39684209 0.9994498367
552 91464 500 500 0 -0.1415513132 0.3872610159 -0.4487856175 0.796518957 1.245304575 -0.5228386894 1.034650283 1.557488972 0.8907805725 0.951485566 1.189616892 28.26826406 0.9999771583
553 145049 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 34.2939446 1
554 178505 133 133 0 2.19589489 4.746093587 -10.19913446 3.128501831 13.32763629 -10.97140569 3.197849198 14.16925489 -1.545945412 12.40529489 13.17756612 37.5473253 0.9965760334
555 30656 54 54 0 -0.0456283076 2.186115708 -3.251127508 3.438735649 6.689863157 -3.765606848 4.101860455 7.867467302 0.07673305503 3.693431848 4.356556653 204.1281258 0.9992722661
556 7966 575 575 0 0.004413162787 0.9295217196 -1.434107082 1.491002106 2.925109188 -1.742402325 1.864164015 3.60656634 0.02972828424 1.667151153 1.975446397 200.7100029 0.9998684091
557 35793 87 87 0 -0.03436635548 0.2116427926 -0.3727738862 0.2998669413 0.6726408275 -0.3866253793 0.301194924 0.6878203033 -0.182628935 0.3410644869 0.346308377 221.546184 0.9999931777
558 183050 16 16 0 1.403368146 3.178642953 -5.854190245 2.432800358 8.286990602 -9.019205312 2.592784426 11.61198974 -1.813400868 6.990788931 10.155804 38.2212417 0.9984629573
559 44929 23 23 0 -0.07016371291 0.3607550966 -0.3159706307 0.7418722431 1.057842874 -0.3256877881 0.9090433811 1.234731169 1.255712999 0.798138315 0.965309453 198.5763485 0.9999801781
560 90596 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 21.84884807 1
561 2534 5 5 0 7.0801669 10.99185131 -14.11211739 10.30691589 24.41903328 -14.597291 10.65989564 25.25718663 -0.5825831905 22.47833883 22.83131858 208.6879123 0.981666562
562 59972 94 94 0 0.1860693745 1.019649991 -1.941698858 1.289647124 3.231345982 -2.445214579 1.338604269 3.783818848 -0.5796865717 2.143991602 2.647507322 224.8341568 0.9998416564
563 23144 15 15 0 1.053658454 2.093794365 -3.80161184 2.080402968 5.882014808 -4.570443211 2.090974355 6.661417566 -0.936537635 5.689487155 6.458318526 217.6629556 0.999332465
564 131371 6 6 0 -0.06901562799 0.3914482371 -0.4605929908 0.5239402046 0.9845331954 -0.5146083142 0.5722855724 1.086893887 0.2310093281 0.5975298879 0.6515452113 29.78356541 0.9999766616
565 61898 19 19 0 -0.1595589508 1.604382287 -2.404920582 2.093462907 4.498383489 -2.497287816 3.592241047 6.089528863 0.2978335219 3.119628937 3.211996171 23.4742592 0.9996080124
566 213102 907 907 0 -0.221935494 1.209695909 -1.53611998 2.217026737 3.753146717 -1.76665961 3.379072277 5.145731887 0.583948713 2.683983744 3.846029285 30.57766326 0.9997771368
567 148027 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 34.59220156 1
568 213179 176 176 0 0.2097096199 4.126246522 -5.498485806 6.149872655 11.64835846 -6.241362491 6.907335119 13.14869761 0.02216804324 7.354522261 8.097398945 31.34895629 0.9974085227
